    1  cd /c/Users/'PC Home'/Downloads/Репозиторий
    2  git add .
    3  cd /c/Users/'PC Home'/Donwloads/Репозиторий/HW_10
    4  cd /c/Users/'PC Home'/Downloads/Репозиторий/HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "text_ignore.txt was ignored"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "main_test.txt was added"
   13  git checkout -b develop
   14  touch develope_test.txt
   15  git add .
   16  git commit -m "develope_test.txt was added"
   17  nano develope_test.txt
   18  git status
   19  git add .
   20  git commit -m "develop_test.txt was changed"
   21  git checkout main
   22  git merge develope
   23  git log
   24  history > command_list.csv
